=============================================================
 Ncomp             Name      density(g/cm^3)  I(eV) ChFormula
=============================================================
7	g4_showergel	1.26	0
	6		0.2665
	1		0.0938
	8		0.5744
	7		0.0217
	11		0.0242
	16		0.0164
	17		0.003
3	g4_Ammonia_32pc_Sol	0.926	0
	1		0.1759
	8		0.7992
	7		0.0249
13      G4_basalt_soil          3.11     0
	6		0.016
	1		0.011
	8		0.4844
	20		0.0033
	11		0.001
	15		0.0006
	19		0.0038
	12		0.0036
	14		0.2147
	13		0.1127
	26		0.1351
	22		0.0115
	25		0.0023
6      G4_TOOTHPASTE            1.33      0    C_12H_7Cl_3F_Na_O_2
	6		0.0747
	1		0.0694
	8		0.8496
	20		0.0062
	11		0.00005
	17		0.00005


